Datas,Contratos,Spot
02/01/2017,32.68,32.53
03/01/2017,32.51,31.59
04/01/2017,32.75,30.67
05/01/2017,31.55,39.11
06/01/2017,29.9,32.14
09/01/2017,30,30.9
10/01/2017,31.75,29.64
11/01/2017,31.9,27.72
12/01/2017,32.75,28.13
13/01/2017,31.75,32.78
16/01/2017,28.65,42.69
17/01/2017,28.9,32.76
18/01/2017,28.6,29.6
19/01/2017,28.6,28.73
20/01/2017,29.4,28.59
23/01/2017,28.95,29.37
24/01/2017,29.45,31.47
25/01/2017,29.2,29.56
26/01/2017,29.2,29.7
27/01/2017,28.15,30.35
30/01/2017,30.12,30.57
31/01/2017,30.75,31.99
01/02/2017,30.4,31.33
02/02/2017,30.7,31.43
03/02/2017,30.4,32.45
06/02/2017,31.6,33.37
07/02/2017,31.14,35.41
08/02/2017,29.7,39.05
09/02/2017,28.85,43.95
10/02/2017,28.4,36.94
13/02/2017,28.7,32.87
14/02/2017,28.5,33.36
15/02/2017,28.7,35.77
16/02/2017,28.8,31.5
17/02/2017,29.65,31.26
20/02/2017,30.25,29.78
21/02/2017,30.3,30.1
22/02/2017,30.24,29.18
23/02/2017,30.45,29.82
24/02/2017,30.25,30.68
27/02/2017,30.05,30.59
28/02/2017,30.3,29.87
01/03/2017,27.68,30.84
02/03/2017,27.96,30.8
03/03/2017,27.95,31.49
06/03/2017,28.55,32.99
07/03/2017,28.95,39.29
08/03/2017,27.7,33.11
09/03/2017,27.77,32.07
10/03/2017,26.7,31.37
13/03/2017,26.45,31.42
14/03/2017,26.53,29.5
15/03/2017,27.18,28.53
16/03/2017,26.9,29.95
17/03/2017,27,28.17
20/03/2017,26.9,30.42
21/03/2017,27.06,28.76
22/03/2017,27.05,29.78
23/03/2017,26.2,30.77
24/03/2017,25.5,30.61
27/03/2017,25.5,29.47
28/03/2017,26.1,31.17
29/03/2017,26.15,30.63
30/03/2017,25.95,30.15
31/03/2017,26.3,29.19
03/04/2017,24.5,30.73
04/04/2017,24.75,28.36
05/04/2017,25.19,27.24
06/04/2017,26.05,27.85
07/04/2017,26.05,27.92
10/04/2017,26.1,25.92
11/04/2017,25.85,25.6
12/04/2017,26.25,27.18
18/04/2017,25.9,32.55
19/04/2017,25.65,33.49
20/04/2017,26.2,29.49
21/04/2017,26.2,26.99
24/04/2017,26.6,30.68
25/04/2017,26.6,34.45
26/04/2017,27,37.24
27/04/2017,27.45,35.82
28/04/2017,27.68,35.26
02/05/2017,24.2,30.55
03/05/2017,24.35,30.52
04/05/2017,23.7,29.59
05/05/2017,23.53,30.17
08/05/2017,23.95,30.09
09/05/2017,23.95,34.75
10/05/2017,24.2,36.33
11/05/2017,24.25,33.7
12/05/2017,24.05,31.16
15/05/2017,24.05,31.86
16/05/2017,22.65,30.16
18/05/2017,23.3,27.54
19/05/2017,23.65,28
22/05/2017,23.95,27.88
23/05/2017,24.25,26.89
24/05/2017,24.8,26.12
26/05/2017,24.61,26.46
29/05/2017,25,28.27
30/05/2017,24.95,29.76
31/05/2017,25.7,26.73
01/06/2017,23,27.6
02/06/2017,23.35,28.73
06/06/2017,22,22.56
07/06/2017,22.35,19.57
08/06/2017,22.5,24.15
09/06/2017,22.2,26.99
12/06/2017,22.2,23.08
13/06/2017,22.65,22.87
14/06/2017,22.9,27.29
15/06/2017,22.7,26.48
16/06/2017,22.85,24.02
19/06/2017,22.53,26.06
20/06/2017,21.65,25.49
21/06/2017,21.45,26.65
22/06/2017,21.6,27.56
23/06/2017,21.75,25.21
26/06/2017,22.35,23.46
27/06/2017,22.78,25.44
28/06/2017,22.6,25.35
29/06/2017,22.8,24.89
30/06/2017,23.4,24.34
03/07/2017,25.65,24.8
04/07/2017,25.9,26.09
05/07/2017,26.15,27.3
06/07/2017,26.9,28.12
07/07/2017,27.4,28.14
10/07/2017,27.8,27.93
11/07/2017,27.64,27.66
12/07/2017,27.5,27.57
13/07/2017,27.35,26.56
14/07/2017,26.75,27.36
17/07/2017,26.35,25.57
18/07/2017,26.65,25.76
19/07/2017,26.75,26.08
20/07/2017,26.75,26.72
21/07/2017,26.5,27.39
24/07/2017,26.44,27.45
25/07/2017,26.35,27.3
26/07/2017,26.55,26.56
27/07/2017,26.85,27.3
28/07/2017,26.3,27.24
31/07/2017,26.55,26.66
01/08/2017,28.35,27.03
02/08/2017,28,27.3
03/08/2017,27.74,26.23
04/08/2017,27.3,24.52
07/08/2017,27.25,26.72
08/08/2017,26.45,26.68
09/08/2017,26.9,25.8
10/08/2017,26.75,26.56
11/08/2017,26.7,26.8
14/08/2017,27.5,27.29
15/08/2017,27.35,27.11
16/08/2017,27,27.5
17/08/2017,26.9,27.16
18/08/2017,28.2,27.02
21/08/2017,28.4,27.39
22/08/2017,29.1,30.39
23/08/2017,30.15,31.63
24/08/2017,30.35,30.81
25/08/2017,30.55,30.17
28/08/2017,32,34.97
29/08/2017,31.76,32.41
30/08/2017,32.4,33.17
31/08/2017,31.45,33.63
01/09/2017,30.1,33.71
04/09/2017,30.5,34.43
05/09/2017,29.8,34.69
06/09/2017,29.45,33.5
07/09/2017,29,32.94
08/09/2017,29.83,31.19
11/09/2017,30.46,28.7
12/09/2017,30.4,29.5
13/09/2017,31.5,29.83
14/09/2017,31.96,30.46
15/09/2017,32.16,31.23
18/09/2017,32.16,33.82
19/09/2017,31.2,33.2
20/09/2017,30.93,33.56
21/09/2017,30.2,33.45
22/09/2017,30.45,32.09
25/09/2017,30.85,31.26
26/09/2017,30.1,31.77
27/09/2017,29.65,32.25
28/09/2017,28.5,31.3
29/09/2017,27.4,30.64
02/10/2017,29.8,25.93
03/10/2017,30.3,25.86
04/10/2017,29.5,24.4
05/10/2017,29.93,28.31
06/10/2017,30.4,30.14
09/10/2017,29.1,34.41
10/10/2017,29.72,31.83
11/10/2017,29.2,31.92
12/10/2017,27.9,28.69
13/10/2017,28.4,30.42
16/10/2017,30.1,27.33
17/10/2017,30.05,27.67
18/10/2017,30.7,29.75
19/10/2017,29.7,31.67
20/10/2017,30.4,30.72
23/10/2017,30.25,32.21
24/10/2017,29.3,30.83
25/10/2017,29.95,28.55
26/10/2017,30.35,29.57
27/10/2017,30.5,28.42
30/10/2017,29.9,27.59
31/10/2017,30.15,31.7
01/11/2017,32.05,28.9
02/11/2017,32.35,27.85
03/11/2017,32.1,29.47
06/11/2017,33.25,29.93
07/11/2017,33.4,30.9
08/11/2017,33.4,32.03
09/11/2017,33.5,29.38
10/11/2017,33.95,29.31
13/11/2017,33.75,34.46
14/11/2017,32.3,32.27
15/11/2017,31.53,31.63
16/11/2017,31.5,31.13
17/11/2017,31.05,29.29
20/11/2017,31.45,39.22
21/11/2017,32.75,44.49
22/11/2017,33.1,31.38
23/11/2017,33.55,28.6
24/11/2017,33.9,31.64
27/11/2017,34.4,32.9
28/11/2017,33.9,37.25
29/11/2017,33.85,51.88
30/11/2017,33.15,44.68
01/12/2017,35.05,40.67
04/12/2017,35.25,34.88
05/12/2017,35.25,31.1
06/12/2017,34.83,31.31
07/12/2017,34.6,28.71
08/12/2017,34.25,27.95
11/12/2017,33.75,40.57
12/12/2017,33.9,33.27
13/12/2017,33.25,29.55
14/12/2017,32.7,30.71
15/12/2017,33.05,37.71
18/12/2017,31.95,37.69
19/12/2017,32.25,42.02
20/12/2017,33,32.69
21/12/2017,33.5,29.52
22/12/2017,33.2,29.21
27/12/2017,33.2,30.28
28/12/2017,33.81,32.17
29/12/2017,33.9,28.69
02/01/2018,34.1,31.95
03/01/2018,33.8,28.58
04/01/2018,33.15,32.28
05/01/2018,32.7,31.96
08/01/2018,32.95,31.94
09/01/2018,34.25,30.61
10/01/2018,34.2,40.06
11/01/2018,33.95,42.31
12/01/2018,35.8,35.96
15/01/2018,34.5,29.2
16/01/2018,34.9,31.07
17/01/2018,35.4,34.14
18/01/2018,34.55,37.17
19/01/2018,34.25,42.44
22/01/2018,34.95,42.58
23/01/2018,34.05,41.21
24/01/2018,34.3,28.83
25/01/2018,34.45,29.67
26/01/2018,35.45,34.12
29/01/2018,34.65,30.08
30/01/2018,34.5,32.64
31/01/2018,36.3,30.74
01/02/2018,32.85,31.19
02/02/2018,33.4,35.74
05/02/2018,33.05,48.25
06/02/2018,33.7,46.03
07/02/2018,33.9,44.58
08/02/2018,33.3,38.89
09/02/2018,33.65,32.66
12/02/2018,33.5,32.06
13/02/2018,34.9,36.61
14/02/2018,35.1,35.64
15/02/2018,34.75,32.95
16/02/2018,35.6,36.6
19/02/2018,37.45,48.07
20/02/2018,38.05,49.42
21/02/2018,38.45,47.66
22/02/2018,38,48.08
23/02/2018,39.8,44.66
26/02/2018,37.5,46.64
27/02/2018,37.51,44.86
28/02/2018,39.2,47.6
01/03/2018,34.2,65.42
02/03/2018,32.73,53.58
05/03/2018,31.85,52.88
06/03/2018,32.35,48.62
07/03/2018,33.15,47.12
08/03/2018,34.1,40.16
09/03/2018,35.4,40.27
12/03/2018,37.2,42.38
13/03/2018,37,41.81
14/03/2018,36.15,47.55
15/03/2018,35.85,40.59
16/03/2018,37,40.41
19/03/2018,36.85,42.45
20/03/2018,37.6,43.34
21/03/2018,38.45,42.4
22/03/2018,39.2,41.45
23/03/2018,39.5,46.67
26/03/2018,37.9,47.71
27/03/2018,38.1,45.89
28/03/2018,38.58,42.89
03/04/2018,31.2,43.16
04/04/2018,32.15,42.69
05/04/2018,31.75,41.94
06/04/2018,32,40.34
09/04/2018,32.32,43.14
10/04/2018,32.4,40.07
11/04/2018,32.26,40.11
12/04/2018,32.25,40.07
13/04/2018,32.85,39.58
16/04/2018,32.45,46.56
17/04/2018,31.8,43.11
18/04/2018,31.95,42
19/04/2018,32.45,39.84
20/04/2018,32.05,36.9
23/04/2018,32.5,36.03
24/04/2018,32.35,34.92
25/04/2018,32.98,37.31
26/04/2018,32.8,36.92
27/04/2018,32.85,37.85
30/04/2018,32.4,32.77
02/05/2018,32.45,36.96
03/05/2018,33,37.36
04/05/2018,33.18,37.26
07/05/2018,33.7,30.21
08/05/2018,33.5,29.36
09/05/2018,33.35,20.88
11/05/2018,34,27.86
14/05/2018,35.3,33.58
15/05/2018,36.6,36.41
16/05/2018,36.7,36.62
18/05/2018,36.6,34.57
22/05/2018,39.25,39.19
23/05/2018,40.25,40.27
24/05/2018,39.85,40.33
25/05/2018,39.9,40.26
28/05/2018,40.45,41.24
29/05/2018,40.8,41.55
30/05/2018,41.4,42.3
31/05/2018,42.25,42.98
01/06/2018,41.48,44.16
04/06/2018,43.6,42.71
05/06/2018,42.5,45.38
06/06/2018,41.5,46.97
07/06/2018,41.55,47.72
08/06/2018,41.7,48.74
11/06/2018,40,46.58
12/06/2018,41.65,46.8
13/06/2018,41.75,48.15
14/06/2018,40.25,46.5
15/06/2018,39.5,44.75
18/06/2018,41.3,44.05
19/06/2018,42.6,42.39
20/06/2018,42.4,42.94
21/06/2018,42.6,42.6
22/06/2018,43.75,40.41
25/06/2018,44.3,45.35
26/06/2018,43.95,46.47
27/06/2018,45.1,46.92
28/06/2018,47.15,46.5
29/06/2018,47.25,45.64
02/07/2018,48.75,49.54
03/07/2018,48.75,50.53
04/07/2018,49.63,50.98
05/07/2018,49.63,51.62
06/07/2018,48.95,49.52
09/07/2018,49.4,50.47
10/07/2018,50.28,51.51
11/07/2018,52.7,51.96
12/07/2018,53,52.49
13/07/2018,53,52.99
16/07/2018,100.95,150.19
17/07/2018,90.98,162.51
18/07/2018,120.25,180.82
19/07/2018,100.5,175.4
20/07/2018,80.35,150.48
23/07/2018,54.33,54.45
24/07/2018,54.55,54.51
25/07/2018,54.6,54.52
26/07/2018,52.75,53.7
27/07/2018,51,53.24
30/07/2018,51.95,53.03
31/07/2018,52.55,53.32
01/08/2018,51.25,53.88
02/08/2018,51.15,53.29
03/08/2018,52.25,53.52
06/08/2018,51.6,52.25
07/08/2018,49.9,53.52
08/08/2018,47,51.14
09/08/2018,47.7,50.53
10/08/2018,47.68,48.22
13/08/2018,49.1,50.81
14/08/2018,49.1,52.11
15/08/2018,49.65,51.13
16/08/2018,49.4,50.61
17/08/2018,49.8,49.84
20/08/2018,50.85,49.79
21/08/2018,52.4,51.9
22/08/2018,53.05,51.08
23/08/2018,52.5,52.59
24/08/2018,53,50.99
27/08/2018,56,51.65
28/08/2018,57.05,59.54
29/08/2018,58,59.25
30/08/2018,59.4,57.42
31/08/2018,58.65,59.72
03/09/2018,54.61,59.28
04/09/2018,54.6,60.86
05/09/2018,53.7,61.34
06/09/2018,54.65,60.79
07/09/2018,55.1,58.24
10/09/2018,50.4,55.7
11/09/2018,50.88,54
12/09/2018,52,53.07
13/09/2018,52,55.23
14/09/2018,49.25,54.8
17/09/2018,47,52.19
18/09/2018,45,49.97
19/09/2018,45.25,47.37
20/09/2018,42.3,43.86
21/09/2018,41.4,36.94
24/09/2018,41.6,37.19
25/09/2018,44.6,43.6
26/09/2018,43.95,29.7
27/09/2018,43,35.21
28/09/2018,42.95,40.86
01/10/2018,50,47.16
02/10/2018,51,46.92
03/10/2018,49.15,45.59
04/10/2018,49.5,49.34
05/10/2018,49.8,47.25
08/10/2018,47.75,46.65
09/10/2018,46.2,44.79
10/10/2018,45.3,46.76
11/10/2018,44.73,43.69
12/10/2018,45.55,44.35
15/10/2018,45.1,37.27
16/10/2018,45.3,44.26
17/10/2018,47.4,43.52
18/10/2018,47.9,43.25
19/10/2018,48.8,43.33
22/10/2018,47.5,38.05
23/10/2018,48.5,36.04
24/10/2018,48.28,41.65
25/10/2018,46.95,44.46
26/10/2018,46.8,49.04
29/10/2018,45.25,44.93
30/10/2018,46.18,42.78
31/10/2018,46.65,43.16
01/11/2018,46.5,44.67
02/11/2018,47.3,44.5
05/11/2018,46.35,45.83
06/11/2018,45.85,48.19
07/11/2018,47.15,48.07
08/11/2018,47.95,48.68
09/11/2018,48.05,47.92
12/11/2018,51.6,45.38
13/11/2018,53.8,47.85
14/11/2018,54,50.39
15/11/2018,54.7,47.76
16/11/2018,54.4,47.18
19/11/2018,50.65,48.52
20/11/2018,50.65,47.72
21/11/2018,50,50.19
22/11/2018,49.6,59.36
23/11/2018,49.9,52.63
26/11/2018,49.25,57.17
27/11/2018,50,64.29
28/11/2018,49.45,50.47
29/11/2018,50,46.48
30/11/2018,49.15,45.99
03/12/2018,53.51,47.48
04/12/2018,53,46.41
05/12/2018,52.2,51.38
06/12/2018,52.05,52.56
07/12/2018,51.83,48.65
10/12/2018,52.25,47.62
11/12/2018,52.25,51.74
12/12/2018,52.4,61.59
13/12/2018,54.85,57.89
14/12/2018,55.45,59.29
17/12/2018,59.3,65.15
18/12/2018,57.75,60
19/12/2018,58.25,53.31
20/12/2018,58.06,53.69
21/12/2018,58.95,52.37
27/12/2018,56.9,51.64
28/12/2018,56.8,53
